ID,fromAgent_ID,toAgent_ID,messageType,priority,payload,status,sentAt,deliveredAt,readAt,expiresAt,retryCount
1,1,2,MCPDataAnalysisRequest,HIGH,"{""mcp_tool"": ""compute_correlation_matrix"", ""symbols"": [""BTC"", ""ETH"", ""SOL""], ""timeframe"": ""24h""}",READ,2025-08-30T18:46:00.000Z,2025-08-30T18:46:01.000Z,2025-08-30T18:46:02.000Z,2025-08-30T19:46:00.000Z,0
2,2,4,MLPredictionSignal,HIGH,"{""mcp_tool"": ""predict_price"", ""symbol"": ""BTC"", ""horizon_hours"": 24, ""confidence"": 0.82, ""prediction"": 46200}",DELIVERED,2025-08-30T18:46:45.000Z,2025-08-30T18:46:46.000Z,2025-08-30T18:46:50.000Z,2025-08-30T19:46:45.000Z,0
3,3,4,StrategySignal,HIGH,"{""mcp_tool"": ""gaussian_mean_reversion"", ""symbol"": ""ETH"", ""signal"": ""BUY"", ""confidence"": 0.75, ""target_price"": 3280}",READ,2025-08-30T18:46:30.000Z,2025-08-30T18:46:31.000Z,2025-08-30T18:46:35.000Z,2025-08-30T19:46:30.000Z,0
4,5,2,TechnicalIndicators,MEDIUM,"{""mcp_tool"": ""momentum_indicators"", ""symbol"": ""SOL"", ""rsi"": 72.1, ""macd"": 2.85, ""signal"": ""OVERBOUGHT""}",DELIVERED,2025-08-30T18:46:00.000Z,2025-08-30T18:46:01.000Z,,2025-08-30T19:46:00.000Z,0
5,6,8,NewsCorrelationData,MEDIUM,"{""headline"": ""Solana network upgrade completed"", ""symbol"": ""SOL"", ""sentiment"": 0.85, ""perplexity_source"": true, ""impact_score"": 0.7}",READ,2025-08-30T18:45:45.000Z,2025-08-30T18:45:46.000Z,2025-08-30T18:45:50.000Z,2025-08-30T19:45:45.000Z,0
6,7,2,FeatureStoreUpdate,LOW,"{""mcp_tool"": ""feature_engineering"", ""features"": [""technical_indicators"", ""volume_profile""], ""symbols"": [""BTC"", ""ETH""], ""cds_transaction"": true}",DELIVERED,2025-08-30T18:45:30.000Z,2025-08-30T18:45:31.000Z,,2025-08-30T19:45:30.000Z,0
7,8,2,NewsCorrelationResult,MEDIUM,"{""symbol"": ""BTC"", ""correlation_score"": 0.65, ""price_impact"": 0.03, ""sentiment_change"": 0.15, ""correlation_window"": 24}",READ,2025-08-30T18:45:15.000Z,2025-08-30T18:45:16.000Z,2025-08-30T18:45:20.000Z,2025-08-30T19:45:15.000Z,0
8,9,3,MCTSOptimization,HIGH,"{""mcp_tool"": ""mcts_calculation"", ""strategy"": ""mean_reversion"", ""simulation_runs"": 10000, ""optimal_params"": {""lookback"": 20, ""threshold"": 2.0}}",DELIVERED,2025-08-30T18:45:00.000Z,2025-08-30T18:45:01.000Z,2025-08-30T18:45:05.000Z,2025-08-30T19:45:00.000Z,0
9,10,1,AWSDataUpdate,LOW,"{""data_source"": ""aws_data_exchange"", ""symbols"": [""BTC"", ""ETH""], ""validation_status"": ""PASSED"", ""records_updated"": 1500}",READ,2025-08-30T18:44:45.000Z,2025-08-30T18:44:46.000Z,2025-08-30T18:44:50.000Z,2025-08-30T19:44:45.000Z,0
10,11,12,KnowledgeRetrieval,MEDIUM,"{""query"": ""crypto market volatility patterns"", ""semantic_results"": 15, ""context_window"": 4096, ""relevance_score"": 0.88}",DELIVERED,2025-08-30T18:44:30.000Z,2025-08-30T18:44:31.000Z,,2025-08-30T19:44:30.000Z,0
11,12,13,AgentOrchestration,HIGH,"{""active_agents"": 15, ""load_balance_status"": ""OPTIMAL"", ""health_check_passed"": 14, ""failed_agents"": [""aws_data_exchange_agent""]}",READ,2025-08-30T18:44:15.000Z,2025-08-30T18:44:16.000Z,2025-08-30T18:44:20.000Z,2025-08-30T19:44:15.000Z,0
12,13,1,HealthMonitoring,CRITICAL,"{""agent_status"": ""data_analysis_agent"", ""health_score"": 0.95, ""last_heartbeat"": ""2025-08-30T18:47:00.000Z"", ""action"": ""MONITOR""}",DELIVERED,2025-08-30T18:44:00.000Z,2025-08-30T18:44:01.000Z,2025-08-30T18:44:05.000Z,2025-08-30T19:44:00.000Z,0
13,14,2,RealMLInference,HIGH,"{""mcp_tool"": ""real_time_inference"", ""symbol"": ""ETH"", ""model_latency"": 45, ""batch_processed"": 32, ""confidence"": 0.91}",READ,2025-08-30T18:43:45.000Z,2025-08-30T18:43:46.000Z,2025-08-30T18:43:50.000Z,2025-08-30T19:43:45.000Z,0
14,15,6,NewsIntelligence,MEDIUM,"{""trend_analysis"": ""BULLISH"", ""impact_prediction"": 0.8, ""sentiment_model"": ""transformer"", ""news_volume"": 245, ""market_impact"": ""HIGH""}",DELIVERED,2025-08-30T18:43:30.000Z,2025-08-30T18:43:31.000Z,,2025-08-30T19:43:30.000Z,0
15,1,7,DataQualityValidation,MEDIUM,"{""mcp_tool"": ""validate_data_quality"", ""source"": ""binance"", ""completeness"": 0.98, ""accuracy"": 0.97, ""timeliness"": 0.99}",READ,2025-08-30T18:47:00.000Z,2025-08-30T18:47:01.000Z,2025-08-30T18:47:05.000Z,2025-08-30T19:47:00.000Z,0
16,5,4,TechnicalSignals,HIGH,"{""mcp_tool"": ""comprehensive_system"", ""symbol"": ""BTC"", ""signals"": {""momentum"": ""STRONG_BUY"", ""volatility"": ""MODERATE"", ""volume"": ""INCREASING""}}",DELIVERED,2025-08-30T18:46:00.000Z,2025-08-30T18:46:01.000Z,2025-08-30T18:46:05.000Z,2025-08-30T19:46:00.000Z,0
17,2,9,MLToMCTSRequest,MEDIUM,"{""prediction_data"": {""BTC"": 46200, ""ETH"": 3280}, ""confidence_scores"": {""BTC"": 0.82, ""ETH"": 0.75}, ""horizon"": ""24h""}",READ,2025-08-30T18:46:45.000Z,2025-08-30T18:46:46.000Z,2025-08-30T18:46:50.000Z,2025-08-30T19:46:45.000Z,0
18,4,13,TradingSignalValidation,HIGH,"{""signal_count"": 8, ""risk_assessment"": ""MODERATE"", ""validation_passed"": 7, ""rejected_signals"": 1, ""reason"": ""POSITION_LIMIT""}",DELIVERED,2025-08-30T18:46:15.000Z,2025-08-30T18:46:16.000Z,,2025-08-30T19:46:15.000Z,0
19,3,9,StrategyMCTSRequest,HIGH,"{""strategy"": ""gaussian_mean_reversion"", ""consensus_enabled"": true, ""blockchain_messaging"": true, ""optimization_target"": ""sharpe_ratio""}",READ,2025-08-30T18:46:30.000Z,2025-08-30T18:46:31.000Z,2025-08-30T18:46:35.000Z,2025-08-30T19:46:30.000Z,0
20,6,15,NewsToIntelligenceFlow,LOW,"{""news_items"": 12, ""sentiment_processed"": 12, ""impact_analyzed"": 8, ""trend_identified"": ""CRYPTO_ADOPTION"", ""confidence"": 0.78}",DELIVERED,2025-08-30T18:45:45.000Z,2025-08-30T18:45:46.000Z,,2025-08-30T19:45:45.000Z,0
